
final.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000176  00800100  000027c0  00002854  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         000027c0  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000195  00800276  00800276  000029ca  2**0
                  ALLOC
  3 .stab         000060e4  00000000  00000000  000029cc  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00002161  00000000  00000000  00008ab0  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  0000ac11  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 0000003c  00000000  00000000  0000ac24  2**2
                  CONTENTS, READONLY
  7 .debug_info   00000780  00000000  00000000  0000ac60  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_abbrev 00000718  00000000  00000000  0000b3e0  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_line   0000001a  00000000  00000000  0000baf8  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    0000027d  00000000  00000000  0000bb12  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 d8 00 	jmp	0x1b0	; 0x1b0 <__ctors_end>
       4:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
       8:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
       c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      10:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      14:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      18:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      1c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      20:	0c 94 1d 01 	jmp	0x23a	; 0x23a <__vector_8>
      24:	0c 94 6a 03 	jmp	0x6d4	; 0x6d4 <__vector_9>
      28:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      2c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      30:	0c 94 57 03 	jmp	0x6ae	; 0x6ae <__vector_12>
      34:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      38:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      3c:	0c 94 79 03 	jmp	0x6f2	; 0x6f2 <__vector_15>
      40:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      44:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      48:	0c 94 c5 08 	jmp	0x118a	; 0x118a <__vector_18>
      4c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      50:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      54:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      58:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      5c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      60:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      64:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      68:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      6c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      70:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      74:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      78:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      7c:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      80:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      84:	0c 94 1b 0c 	jmp	0x1836	; 0x1836 <__vector_33>
      88:	0c 94 f7 00 	jmp	0x1ee	; 0x1ee <__bad_interrupt>
      8c:	d6 12       	cpse	r13, r22
    1360:	0e 94 aa 0c 	call	0x1954	; 0x1954 <twi_busy>
    1364:	81 11       	cpse	r24, r1
    1366:	fc cf       	rjmp	.-8      	; 0x1360 <fm_rsq_status+0x18>
    1368:	8f ea       	ldi	r24, 0xAF	; 175
    136a:	94 e0       	ldi	r25, 0x04	; 4
    136c:	01 97       	sbiw	r24, 0x01	; 1
    136e:	f1 f7       	brne	.-4      	; 0x136c <fm_rsq_status+0x24>
    1370:	00 c0       	rjmp	.+0      	; 0x1372 <fm_rsq_status+0x2a>
    1372:	00 00       	nop
    _delay_us(300);      //delay for si4734 to process
    //This is a blind wait. Waiting for CTS interrupt here would tell you 
    //when the command is received and has been processed.
    //get the fm tune status 
    twi_start_rd(SI4734_ADDRESS, si4734_tune_status_buf, 8);
    1374:	48 e0       	ldi	r20, 0x08	; 8
    1376:	63 ec       	ldi	r22, 0xC3	; 195
    1378:	72 e0       	ldi	r23, 0x02	; 2
    137a:	82 e2       	ldi	r24, 0x22	; 34
    137c:	0e 94 bf 0c 	call	0x197e	; 0x197e <twi_start_rd>
    while(twi_busy()){}; //spin while previous TWI transaction finshes
    1380:	0e 94 aa 0c 	call	0x1954	; 0x1954 <twi_busy>
    1384:	81 11       	cpse	r24, r1
    1386:	fc cf       	rjmp	.-8      	; 0x1380 <fm_rsq_status+0x38>
}
    1388:	08 95       	ret

0000138a <fm_tune_status>:
//is cleared.
//TODO: Dang, thats a big delay, could cause problems, best check out.
//
void fm_tune_status(){

    si4734_wr_buf[0] = FM_TUNE_STATUS;            //fm_tune_status command
    138a:	82 e2       	ldi	r24, 0x22	; 34
    138c:	80 93 b8 02 	sts	0x02B8, r24	; 0x8002b8 <si4734_wr_buf>
    si4734_wr_buf[1] = FM_TUNE_STATUS_IN_INTACK;  //clear STCINT bit if set
    1390:	81 e0       	ldi	r24, 0x01	; 1
    1392:	80 93 b9 02 	sts	0x02B9, r24	; 0x8002b9 <si4734_wr_buf+0x1>
    twi_start_wr(SI4734_ADDRESS, si4734_wr_buf, 2);
    1396:	42 e0       	ldi	r20, 0x02	; 2
    1398:	68 eb       	ldi	r22, 0xB8	; 184
    139a:	72 e0       	ldi	r23, 0x02	; 2
    139c:	82 e2       	ldi	r24, 0x22	; 34
    139e:	0e 94 ae 0c 	call	0x195c	; 0x195c <twi_start_wr>
    while(twi_busy()){}; //spin while previous TWI transaction finshes
    13a2:	0e 94 aa 0c 	call	0x1954	; 0x1954 <twi_busy>
    13a6:	81 11       	cpse	r24, r1
    13a8:	fc cf       	rjmp	.-8      	; 0x13a2 <fm_tune_status+0x18>
    13aa:	8f ea       	ldi	r24, 0xAF	; 175
    13ac:	94 e0       	ldi	r25, 0x04	; 4
    13ae:	01 97       	sbiw	r24, 0x01	; 1
    13b0:	f1 f7       	brne	.-4      	; 0x13ae <fm_tune_status+0x24>
    13b2:	00 c0       	rjmp	.+0      	; 0x13b4 <fm_tune_status+0x2a>
    13b4:	00 00       	nop
    _delay_us(300);        //delay for si4734 to process
    //get the fm tune status 
    twi_start_rd(SI4734_ADDRESS, si4734_tune_status_buf, 8);
    13b6:	48 e0       	ldi	r20, 0x08	; 8
    13b8:	63 ec       	ldi	r22, 0xC3	; 195
    13ba:	72 e0       	ldi	r23, 0x02	; 2
    13bc:	82 e2       	ldi	r24, 0x22	; 34
    13be:	0e 94 bf 0c 	call	0x197e	; 0x197e <twi_start_rd>
    while( twi_busy() ){}; //spin till TWI read transaction finshes
    13c2:	0e 94 aa 0c 	call	0x1954	; 0x1954 <twi_busy>
    13c6:	81 11       	cpse	r24, r1
    13c8:	fc cf       	rjmp	.-8      	; 0x13c2 <fm_tune_status+0x38>
}
    13ca:	08 95       	ret

000013cc <am_tune_status>:
//TODO: could probably just have one tune_status() function
//TODO: Dang, thats a big delay, could cause problems, best check out.

void am_tune_status(){

    si4734_wr_buf[0] = AM_TUNE_STATUS;            //fm_tune_status command
    13cc:	82 e4       	ldi	r24, 0x42	; 66
    13ce:	80 93 b8 02 	sts	0x02B8, r24	; 0x8002b8 <si4734_wr_buf>
    si4734_wr_buf[1] = AM_TUNE_STATUS_IN_INTACK;  //clear STCINT bit if set
    13d2:	81 e0       	ldi	r24, 0x01	; 1
    13d4:	80 93 b9 02 	sts	0x02B9, r24	; 0x8002b9 <si4734_wr_buf+0x1>
    twi_start_wr(SI4734_ADDRESS, si4734_wr_buf, 2);
    13d8:	42 e0       	ldi	r20, 0x02	; 2
    13da:	68 eb       	ldi	r22, 0xB8	; 184
    13dc:	72 e0       	ldi	r23, 0x02	; 2
    13de:	82 e2       	ldi	r24, 0x22	; 34
    13e0:	0e 94 ae 0c 	call	0x195c	; 0x195c <twi_start_wr>
    while(twi_busy()){}; //spin while previous TWI transaction finshes
    13e4:	0e 94 aa 0c 	call	0x1954	; 0x1954 <twi_busy>
    13e8:	81 11       	cpse	r24, r1
    13ea:	fc cf       	rjmp	.-8      	; 0x13e4 <am_tune_status+0x18>
    13ec:	8f ea       	ldi	r24, 0xAF	; 175
    13ee:	94 e0       	ldi	r25, 0x04	; 4
    13f0:	01 97       	sbiw	r24, 0x01	; 1
    13f2:	f1 f7       	brne	.-4      	; 0x13f0 <am_tune_status+0x24>
    13f4:	00 c0       	rjmp	.+0      	; 0x13f6 <am_tune_status+0x2a>
    13f6:	00 00       	nop
    _delay_us(300);        //delay for si4734 to process command
    //get the am tune status 
    twi_start_rd(SI4734_ADDRESS, si4734_tune_status_buf, 8);
    13f8:	48 e0       	ldi	r20, 0x08	; 8
    13fa:	63 ec       	ldi	r22, 0xC3	; 195
    13fc:	72 e0       	ldi	r23, 0x02	; 2
    13fe:	82 e2       	ldi	r24, 0x22	; 34
    1400:	0c 94 bf 0c 	jmp	0x197e	; 0x197e <twi_start_rd>

00001404 <am_rsq_status>:
//
//TODO: Dang, thats a big delay, could cause problems, best check out.

void am_rsq_status(){

    si4734_wr_buf[0] = AM_RSQ_STATUS;            //am_rsq_status command
    1404:	83 e4       	ldi	r24, 0x43	; 67
    1406:	80 93 b8 02 	sts	0x02B8, r24	; 0x8002b8 <si4734_wr_buf>
    si4734_wr_buf[1] = AM_RSQ_STATUS_IN_INTACK;  //clear STCINT bit if set
    140a:	81 e0       	ldi	r24, 0x01	; 1
    140c:	80 93 b9 02 	sts	0x02B9, r24	; 0x8002b9 <si4734_wr_buf+0x1>
    twi_start_wr(SI4734_ADDRESS, si4734_wr_buf, 2);
    1410:	42 e0       	ldi	r20, 0x02	; 2
    1412:	68 eb       	ldi	r22, 0xB8	; 184
    1414:	72 e0       	ldi	r23, 0x02	; 2
    1416:	82 e2       	ldi	r24, 0x22	; 34
    1418:	0e 94 ae 0c 	call	0x195c	; 0x195c <twi_start_wr>
    while(twi_busy()){}; //spin while previous TWI transaction finshes
    141c:	0e 94 aa 0c 	call	0x1954	; 0x1954 <twi_busy>
    1420:	81 11       	cpse	r24, r1
    1422:	fc cf       	rjmp	.-8      	; 0x141c <am_rsq_status+0x18>
    1424:	8f ea       	ldi	r24, 0xAF	; 175
    1426:	94 e0       	ldi	r25, 0x04	; 4
    1428:	01 97       	sbiw	r24, 0x01	; 1
    142a:	f1 f7       	brne	.-4      	; 0x1428 <am_rsq_status+0x24>
    142c:	00 c0       	rjmp	.+0      	; 0x142e <am_rsq_status+0x2a>
    142e:	00 00       	nop
    _delay_us(300);        //delay for si4734 to process command
    //get the fm tune status 
    twi_start_rd(SI4734_ADDRESS, si4734_tune_status_buf, 8);
    1430:	48 e0       	ldi	r20, 0x08	; 8
    1432:	63 ec       	ldi	r22, 0xC3	; 195
    1434:	72 e0       	ldi	r23, 0x02	; 2
    1436:	82 e2       	ldi	r24, 0x22	; 34
    1438:	0c 94 bf 0c 	jmp	0x197e	; 0x197e <twi_start_rd>

0000143c <set_property>:
//The set property command does not have a indication that it has completed. This
//command is guarnteed by design to finish in 10ms. 
//
void set_property(uint16_t property, uint16_t property_value){

    si4734_wr_buf[0] = SET_PROPERTY;                   //set property command
    143c:	e8 eb       	ldi	r30, 0xB8	; 184
    143e:	f2 e0       	ldi	r31, 0x02	; 2
    1440:	22 e1       	ldi	r18, 0x12	; 18
    1442:	20 83       	st	Z, r18
    si4734_wr_buf[1] = 0x00;                           //all zeros
    1444:	11 82       	std	Z+1, r1	; 0x01
    si4734_wr_buf[2] = (uint8_t)(property >> 8);       //property high byte
    1446:	92 83       	std	Z+2, r25	; 0x02
    si4734_wr_buf[3] = (uint8_t)(property);            //property low byte
    1448:	83 83       	std	Z+3, r24	; 0x03
    si4734_wr_buf[4] = (uint8_t)(property_value >> 8); //property value high byte
    144a:	74 83       	std	Z+4, r23	; 0x04
    si4734_wr_buf[5] = (uint8_t)(property_value);      //property value low byte
    144c:	65 83       	std	Z+5, r22	; 0x05
    twi_start_wr(SI4734_ADDRESS, si4734_wr_buf, 6);
    144e:	46 e0       	ldi	r20, 0x06	; 6
    1450:	bf 01       	movw	r22, r30
    1452:	82 e2       	ldi	r24, 0x22	; 34
    1454:	0e 94 ae 0c 	call	0x195c	; 0x195c <twi_start_wr>
	#else
		//round up by default
		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
	#endif

	__builtin_avr_delay_cycles(__ticks_dc);
    1458:	8f e3       	ldi	r24, 0x3F	; 63
    145a:	9c e9       	ldi	r25, 0x9C	; 156
    145c:	01 97       	sbiw	r24, 0x01	; 1
    145e:	f1 f7       	brne	.-4      	; 0x145c <set_property+0x20>
    1460:	00 c0       	rjmp	.+0      	; 0x1462 <set_property+0x26>
    1462:	00 00       	nop
    1464:	08 95       	ret

00001466 <fm_pwr_up>:
//********************************************************************************
//                            fm_pwr_up()
//
void fm_pwr_up(){
//restore the previous fm frequency  
 current_fm_freq = eeprom_read_word(&eeprom_fm_freq); //TODO: only this one does not work 
    1466:	8f ea       	ldi	r24, 0xAF	; 175
    1468:	92 e0       	ldi	r25, 0x02	; 2
    146a:	0e 94 b6 13 	call	0x276c	; 0x276c <eeprom_read_word>
    146e:	90 93 e8 02 	sts	0x02E8, r25	; 0x8002e8 <current_fm_freq+0x1>
    1472:	80 93 e7 02 	sts	0x02E7, r24	; 0x8002e7 <current_fm_freq>
 current_volume  = eeprom_read_byte(&eeprom_volume); //TODO: only this one does not work 
    1476:	8e ea       	ldi	r24, 0xAE	; 174
    1478:	92 e0       	ldi	r25, 0x02	; 2
    147a:	0e 94 ae 13 	call	0x275c	; 0x275c <eeprom_read_byte>
    147e:	80 93 e0 02 	sts	0x02E0, r24	; 0x8002e0 <current_volume>

//send fm power up command
  si4734_wr_buf[0] = FM_PWR_UP; //powerup command byte
    1482:	e8 eb       	ldi	r30, 0xB8	; 184
    1484:	f2 e0       	ldi	r31, 0x02	; 2
    1486:	81 e0       	ldi	r24, 0x01	; 1
    1488:	80 83       	st	Z, r24
  si4734_wr_buf[1] = 0x50;      //GPO2O enabled, STCINT enabled, use ext. 32khz osc.
    148a:	80 e5       	ldi	r24, 0x50	; 80
    148c:	81 83       	std	Z+1, r24	; 0x01
  si4734_wr_buf[2] = 0x05;      //OPMODE = 0x05; analog audio output
    148e:	85 e0       	ldi	r24, 0x05	; 5
    1490:	82 83       	std	Z+2, r24	; 0x02
  twi_start_wr(SI4734_ADDRESS, si4734_wr_buf, 3);
    1492:	43 e0       	ldi	r20, 0x03	; 3
    1494:	bf 01       	movw	r22, r30
    1496:	82 e2       	ldi	r24, 0x22	; 34
    1498:	0e 94 ae 0c 	call	0x195c	; 0x195c <twi_start_wr>
    149c:	2f ef       	ldi	r18, 0xFF	; 255
    149e:	8b ed       	ldi	r24, 0xDB	; 219
    14a0:	95 e0       	ldi	r25, 0x05	; 5
    14a2:	21 50       	subi	r18, 0x01	; 1
    14a4:	80 40       	sbci	r24, 0x00	; 0
    14a6:	90 40       	sbci	r25, 0x00	; 0
    14a8:	e1 f7       	brne	.-8      	; 0x14a2 <fm_pwr_up+0x3c>
    14aa:	00 c0       	rjmp	.+0      	; 0x14ac <fm_pwr_up+0x46>
    14ac:	00 00       	nop
  _delay_ms(120);               //startup delay as specified 
  //The seek/tune interrupt is enabled here. If the STCINT bit is set, a 1.5us
  //low pulse will be output from GPIO2/INT when tune or seek is completed.
  set_property(GPO_IEN, GPO_IEN_STCIEN); //seek_tune complete interrupt
    14ae:	61 e0       	ldi	r22, 0x01	; 1
    14b0:	70 e0       	ldi	r23, 0x00	; 0
    14b2:	81 e0       	ldi	r24, 0x01	; 1
    14b4:	90 e0       	ldi	r25, 0x00	; 0
    14b6:	0c 94 1e 0a 	jmp	0x143c	; 0x143c <set_property>

000014ba <am_pwr_up>:
//********************************************************************************
//                            am_pwr_up()
//
void am_pwr_up(){
//restore the previous am frequency  
  current_am_freq = eeprom_read_word(&eeprom_am_freq);
    14ba:	8b ec       	ldi	r24, 0xCB	; 203
    14bc:	92 e0       	ldi	r25, 0x02	; 2
    14be:	0e 94 b6 13 	call	0x276c	; 0x276c <eeprom_read_word>
    14c2:	90 93 e4 02 	sts	0x02E4, r25	; 0x8002e4 <current_am_freq+0x1>
    14c6:	80 93 e3 02 	sts	0x02E3, r24	; 0x8002e3 <current_am_freq>
  current_volume  = eeprom_read_byte(&eeprom_volume); //TODO: only this one does not work 
    14ca:	8e ea       	ldi	r24, 0xAE	; 174
    14cc:	92 e0       	ldi	r25, 0x02	; 2
    14ce:	0e 94 ae 13 	call	0x275c	; 0x275c <eeprom_read_byte>
    14d2:	80 93 e0 02 	sts	0x02E0, r24	; 0x8002e0 <current_volume>

//send am power up command
  si4734_wr_buf[0] = AM_PWR_UP;
    14d6:	e8 eb       	ldi	r30, 0xB8	; 184
    14d8:	f2 e0       	ldi	r31, 0x02	; 2
    14da:	81 e0       	ldi	r24, 0x01	; 1
    14dc:	80 83       	st	Z, r24
  si4734_wr_buf[1] = 0x51;//GPO2OEN and XOSCEN selected
    14de:	81 e5       	ldi	r24, 0x51	; 81
    14e0:	81 83       	std	Z+1, r24	; 0x01
  si4734_wr_buf[2] = 0x05;
    14e2:	85 e0       	ldi	r24, 0x05	; 5
    14e4:	82 83       	std	Z+2, r24	; 0x02
  twi_start_wr(SI4734_ADDRESS, si4734_wr_buf, 3);
    14e6:	43 e0       	ldi	r20, 0x03	; 3
    14e8:	bf 01       	movw	r22, r30
    14ea:	82 e2       	ldi	r24, 0x22	; 34
    14ec:	0e 94 ae 0c 	call	0x195c	; 0x195c <twi_start_wr>
    14f0:	2f ef       	ldi	r18, 0xFF	; 255
    14f2:	8b ed       	ldi	r24, 0xDB	; 219
    14f4:	95 e0       	ldi	r25, 0x05	; 5
    14f6:	21 50       	subi	r18, 0x01	; 1
    14f8:	80 40       	sbci	r24, 0x00	; 0
    14fa:	90 40       	sbci	r25, 0x00	; 0
    14fc:	e1 f7       	brne	.-8      	; 0x14f6 <am_pwr_up+0x3c>
    14fe:	00 c0       	rjmp	.+0      	; 0x1500 <am_pwr_up+0x46>
    1500:	00 00       	nop
  _delay_ms(120);   
  set_property(GPO_IEN, GPO_IEN_STCIEN);    //Seek/Tune Complete interrupt
    1502:	61 e0       	ldi	r22, 0x01	; 1
    1504:	70 e0       	ldi	r23, 0x00	; 0
    1506:	81 e0       	ldi	r24, 0x01	; 1
    1508:	90 e0       	ldi	r25, 0x00	; 0
    150a:	0c 94 1e 0a 	jmp	0x143c	; 0x143c <set_property>

0000150e <sw_pwr_up>:
//                            sw_pwr_up()
//

void sw_pwr_up(){
//restore the previous sw frequency  
  current_sw_freq = eeprom_read_word(&eeprom_sw_freq);
    150e:	80 e1       	ldi	r24, 0x10	; 16
    1510:	93 e0       	ldi	r25, 0x03	; 3
    1512:	0e 94 b6 13 	call	0x276c	; 0x276c <eeprom_read_word>
    1516:	90 93 0d 03 	sts	0x030D, r25	; 0x80030d <current_sw_freq+0x1>
    151a:	80 93 0c 03 	sts	0x030C, r24	; 0x80030c <current_sw_freq>
  current_volume  = eeprom_read_byte(&eeprom_volume); //TODO: only this one does not work 
    151e:	8e ea       	ldi	r24, 0xAE	; 174
    1520:	92 e0       	ldi	r25, 0x02	; 2
    1522:	0e 94 ae 13 	call	0x275c	; 0x275c <eeprom_read_byte>
    1526:	80 93 e0 02 	sts	0x02E0, r24	; 0x8002e0 <current_volume>

//send sw power up command (same as am, only tuning rate is different)
    si4734_wr_buf[0] = AM_PWR_UP; //same cmd as for AM
    152a:	e8 eb       	ldi	r30, 0xB8	; 184
    152c:	f2 e0       	ldi	r31, 0x02	; 2
    152e:	81 e0       	ldi	r24, 0x01	; 1
    1530:	80 83       	st	Z, r24
    si4734_wr_buf[1] = 0x51;
    1532:	81 e5       	ldi	r24, 0x51	; 81
    1534:	81 83       	std	Z+1, r24	; 0x01
    si4734_wr_buf[2] = 0x05;
    1536:	85 e0       	ldi	r24, 0x05	; 5
    1538:	82 83       	std	Z+2, r24	; 0x02
    twi_start_wr(SI4734_ADDRESS, si4734_wr_buf, 3);
    153a:	43 e0       	ldi	r20, 0x03	; 3
    153c:	bf 01       	movw	r22, r30
    153e:	82 e2       	ldi	r24, 0x22	; 34
    1540:	0e 94 ae 0c 	call	0x195c	; 0x195c <twi_start_wr>
    1544:	2f ef       	ldi	r18, 0xFF	; 255
    1546:	8b ed       	ldi	r24, 0xDB	; 219
    1548:	95 e0       	ldi	r25, 0x05	; 5
    154a:	21 50       	subi	r18, 0x01	; 1
    154c:	80 40       	sbci	r24, 0x00	; 0
    154e:	90 40       	sbci	r25, 0x00	; 0
    1550:	e1 f7       	brne	.-8      	; 0x154a <sw_pwr_up+0x3c>
    1552:	00 c0       	rjmp	.+0      	; 0x1554 <sw_pwr_up+0x46>
    1554:	00 00       	nop
    _delay_ms(120);   //start up delay

  //set property to disable soft muting for shortwave broadcasts
  set_property(AM_SOFT_MUTE_MAX_ATTENUATION, 0x0000); //cut off soft mute  
    1556:	60 e0       	ldi	r22, 0x00	; 0
    1558:	70 e0       	ldi	r23, 0x00	; 0
    155a:	82 e0       	ldi	r24, 0x02	; 2
    155c:	93 e3       	ldi	r25, 0x33	; 51
    155e:	0e 94 1e 0a 	call	0x143c	; 0x143c <set_property>
  //select 4khz filter BW and engage power line filter
  set_property(AM_CHANNEL_FILTER, (AM_CHFILT_4KHZ | AM_PWR_LINE_NOISE_REJT_FILTER)); 
    1562:	61 e0       	ldi	r22, 0x01	; 1
    1564:	71 e0       	ldi	r23, 0x01	; 1
    1566:	82 e0       	ldi	r24, 0x02	; 2
    1568:	91 e3       	ldi	r25, 0x31	; 49
    156a:	0e 94 1e 0a 	call	0x143c	; 0x143c <set_property>
  set_property(GPO_IEN, GPO_IEN_STCIEN); //Seek/Tune Complete interrupt
    156e:	61 e0       	ldi	r22, 0x01	; 1
    1570:	70 e0       	ldi	r23, 0x00	; 0
    1572:	81 e0       	ldi	r24, 0x01	; 1
    1574:	90 e0       	ldi	r25, 0x00	; 0
    1576:	0c 94 1e 0a 	jmp	0x143c	; 0x143c <set_property>

0000157a <get_rev>:
//TODO: UNTESTED!
//Report the chip revision info via uart1. UART1 be setup and connected to 
//a dumb terminal. e.g.: screen /dev/cu.usbserial-A800fh27 9600
//
void get_rev(){
    si4734_wr_buf[0] = GET_REV;                   //get rev command 
    157a:	80 e1       	ldi	r24, 0x10	; 16
    157c:	80 93 b8 02 	sts	0x02B8, r24	; 0x8002b8 <si4734_wr_buf>
    twi_start_wr(SI4734_ADDRESS, si4734_wr_buf, 1);
    1580:	41 e0       	ldi	r20, 0x01	; 1
    1582:	68 eb       	ldi	r22, 0xB8	; 184
    1584:	72 e0       	ldi	r23, 0x02	; 2
    1586:	82 e2       	ldi	r24, 0x22	; 34
    1588:	0e 94 ae 0c 	call	0x195c	; 0x195c <twi_start_wr>
    while( twi_busy() ){}; //spin till TWI read transaction finshes
    158c:	0e 94 aa 0c 	call	0x1954	; 0x1954 <twi_busy>
    1590:	81 11       	cpse	r24, r1
    1592:	fc cf       	rjmp	.-8      	; 0x158c <get_rev+0x12>
	#else
		//round up by default
		__ticks_dc = (uint32_t)(ceil(fabs(__tmp)));
	#endif

	__builtin_avr_delay_cycles(__ticks_dc);
    1594:	8f ea       	ldi	r24, 0xAF	; 175
    1596:	94 e0       	ldi	r25, 0x04	; 4
    1598:	01 97       	sbiw	r24, 0x01	; 1
    159a:	f1 f7       	brne	.-4      	; 0x1598 <get_rev+0x1e>
    159c:	00 c0       	rjmp	.+0      	; 0x159e <get_rev+0x24>
    159e:	00 00       	nop
    _delay_us(300);        //wait for processing delay
//get the revision info  
    twi_start_rd(SI4734_ADDRESS, si4734_revision_buf, 8);
    15a0:	48 e0       	ldi	r20, 0x08	; 8
    15a2:	63 e1       	ldi	r22, 0x13	; 19
    15a4:	73 e0       	ldi	r23, 0x03	; 3
    15a6:	82 e2       	ldi	r24, 0x22	; 34
    15a8:	0e 94 bf 0c 	call	0x197e	; 0x197e <twi_start_rd>
    while( twi_busy() ){}; //spin till TWI read transaction finshes
    15ac:	0e 94 aa 0c 	call	0x1954	; 0x1954 <twi_busy>
    15b0:	81 11       	cpse	r24, r1
    15b2:	fc cf       	rjmp	.-8      	; 0x15ac <get_rev+0x32>
//use TABs instead?
    uart1_puts("Si4734 Rev:  last 2 digits of part no.   chip rev     \n\r");
    15b4:	88 e7       	ldi	r24, 0x78	; 120
    15b6:	91 e0       	ldi	r25, 0x01	; 1
    15b8:	0e 94 bf 0b 	call	0x177e	; 0x177e <uart1_puts>
    uart1_puts("             -------------------------   --------     \n\r");
    15bc:	81 eb       	ldi	r24, 0xB1	; 177
    15be:	91 e0       	ldi	r25, 0x01	; 1
    15c0:	0e 94 bf 0b 	call	0x177e	; 0x177e <uart1_puts>
    uart1_puts("                          "); itoa((int)si4734_revision_buf[1], uart1_tx_buf, 10); uart1_puts(uart1_tx_buf); 
    15c4:	8a ee       	ldi	r24, 0xEA	; 234
    15c6:	91 e0       	ldi	r25, 0x01	; 1
    15c8:	0e 94 bf 0b 	call	0x177e	; 0x177e <uart1_puts>
    15cc:	80 91 14 03 	lds	r24, 0x0314	; 0x800314 <si4734_revision_buf+0x1>
    15d0:	4a e0       	ldi	r20, 0x0A	; 10
    15d2:	6a e5       	ldi	r22, 0x5A	; 90
    15d4:	73 e0       	ldi	r23, 0x03	; 3
    15d6:	90 e0       	ldi	r25, 0x00	; 0
    15d8:	0e 94 79 13 	call	0x26f2	; 0x26f2 <__itoa_ncheck>
    15dc:	8a e5       	ldi	r24, 0x5A	; 90
    15de:	93 e0       	ldi	r25, 0x03	; 3
    15e0:	0e 94 bf 0b 	call	0x177e	; 0x177e <uart1_puts>
    uart1_puts("             "); itoa((int)si4734_revision_buf[2], uart1_tx_buf, 10); uart1_puts(uart1_tx_buf); uart1_puts("\n\r");
    15e4:	87 ef       	ldi	r24, 0xF7	; 247
    15e6:	91 e0       	ldi	r25, 0x01	; 1
    15e8:	0e 94 bf 0b 	call	0x177e	; 0x177e <uart1_puts>
    15ec:	80 91 15 03 	lds	r24, 0x0315	; 0x800315 <si4734_revision_buf+0x2>
    15f0:	4a e0       	ldi	r20, 0x0A	; 10
    15f2:	6a e5       	ldi	r22, 0x5A	; 90
    15f4:	73 e0       	ldi	r23, 0x03	; 3
    15f6:	90 e0       	ldi	r25, 0x00	; 0
    15f8:	0e 94 79 13 	call	0x26f2	; 0x26f2 <__itoa_ncheck>
    15fc:	8a e5       	ldi	r24, 0x5A	; 90
    15fe:	93 e0       	ldi	r25, 0x03	; 3
    1600:	0e 94 bf 0b 	call	0x177e	; 0x177e <uart1_puts>
